Frame,Label,Train
000293,0,1
002319,0,1
000890,0,1
000385,0,1
000989,0,1
000679,0,1
000983,0,1
000765,0,1
001652,0,1
002783,0,1
000454,0,1
001380,0,1
002668,0,1
001879,0,1
000042,0,1
001622,0,1
000279,0,1
001547,0,1
000899,0,1
000432,0,1
000038,0,1
002549,0,1
000996,0,1
002892,0,1
002724,0,1
002646,0,1
001461,0,1
002703,0,1
000944,0,1
000514,0,1
002656,0,1
002083,0,1
000951,0,1
001624,0,1
002066,0,1
001834,0,1
001544,0,1
000985,0,1
000862,0,1
001613,0,1
001170,0,1
002817,0,1
001273,0,1
001846,0,1
000854,0,1
000914,0,1
000573,0,1
002285,0,1
001176,0,1
000819,0,1
001323,0,1
001550,0,1
000999,0,1
001012,0,1
002435,0,1
001051,0,1
000034,0,1
001197,0,1
001385,0,1
001460,0,1
002514,0,1
002874,0,1
000374,0,1
000625,0,1
002168,0,1
002162,0,1
000362,0,1
001470,0,1
000408,0,1
001275,0,1
000110,0,1
000621,0,1
000638,0,1
000382,0,1
001642,0,1
000252,0,1
002371,0,1
002229,0,1
000445,0,1
000921,0,1
001627,0,1
000562,0,1
001614,0,1
002796,0,1
001050,0,1
000016,0,1
000030,0,1
001338,0,1
000896,0,1
001323,0,1
001756,0,1
000712,0,1
001580,0,1
001236,0,1
000459,0,1
002324,0,1
001474,0,1
002062,0,1
002609,0,1
002830,0,1
000291,0,1
001371,0,1
002367,0,1
001348,0,1
001481,0,1
000409,0,1
002521,0,1
000856,0,1
002974,0,1
001220,0,1
001243,0,1
001548,0,1
002880,0,1
000512,0,1
000530,0,1
002657,0,1
002782,0,1
001410,0,1
002349,0,1
002108,0,1
001231,0,1
000968,0,1
000360,0,1
000697,0,1
002956,0,1
001564,0,1
002778,0,1
002060,0,1
001464,0,1
001841,0,1
000872,0,1
001973,0,1
001068,0,1
000072,0,1
000288,0,1
002296,0,1
002739,0,1
000835,0,1
000728,0,1
000250,0,1
001468,0,1
000178,0,1
001382,0,1
001283,0,1
001913,0,1
000495,0,1
001081,0,1
001593,0,1
000875,0,1
001172,0,1
001282,0,1
000397,0,1
001958,0,1
001101,0,1
000229,0,1
000771,0,1
000951,0,1
002387,0,1
000674,0,1
000869,0,1
002052,0,1
000836,0,1
001365,0,1
002339,0,1
001343,0,1
000446,0,1
000233,0,1
000997,0,1
000386,0,1
001008,0,1
000531,0,1
001319,0,1
000587,0,1
001119,0,1
000690,0,1
001242,0,1
002212,0,1
001798,0,1
002279,0,1
000146,0,1
000580,0,1
002910,0,1
000922,0,1
001110,0,1
000370,0,1
002836,0,1
000343,0,1
000363,0,1
001859,0,1
002619,0,1
000458,0,1
001497,0,1
000598,0,1
002690,0,1
000741,0,1
000863,0,1
002871,0,1
001096,0,1
002707,0,1
001418,0,1
000924,0,1
000008,0,1
000432,0,1
000532,0,1
002301,0,1
000681,0,1
001042,0,1
000902,0,1
001181,0,1
002215,0,1
000843,0,1
000890,0,1
000197,0,1
001718,0,1
001428,0,1
001562,0,1
000619,0,1
001486,0,1
002245,0,1
000703,0,1
002605,0,1
000730,0,1
001928,0,1
000719,0,1
001196,0,1
001762,0,1
002802,0,1
001299,0,1
001793,0,1
001791,0,1
000140,0,1
000246,0,1
002635,0,1
001086,0,1
000763,0,1
002832,0,1
000693,0,1
000777,0,1
002250,0,1
002764,0,1
001250,0,1
001644,0,1
001145,0,1
000754,0,1
001491,0,1
002921,0,1
000361,0,1
002182,0,1
000086,0,1
001216,0,1
002525,0,1
000650,0,1
000059,0,1
001210,0,1
000422,0,1
000058,0,1
001543,0,1
001600,0,1
000238,0,1
000826,0,1
000780,0,1
001217,0,1
000097,0,1
001949,0,1
001381,0,1
002790,0,1
000884,0,1
000298,0,1
001145,0,1
002753,0,1
002492,0,1
000649,0,1
000017,0,1
002451,0,1
001786,0,1
002965,0,1
001673,0,1
000118,0,1
001606,0,1
002283,0,1
001112,0,1
001000,0,1
000389,0,1
000240,0,1
000107,0,1
000131,0,1
001653,0,1
001833,0,1
001421,0,1
001316,0,1
000581,0,1
000975,0,1
000314,0,1
000898,0,1
000253,0,1
002589,0,1
000750,0,1
000369,0,1
001525,0,1
001698,0,1
000904,0,1
001690,0,1
001916,0,1
001925,0,1
002493,0,1
001571,0,1
001204,0,1
002068,0,1
001190,0,1
001148,0,1
000205,0,1
000940,0,1
001018,0,1
001241,0,1
002100,0,1
001417,0,1
002729,0,1
002947,0,1
000597,0,1
001637,0,1
000484,0,1
001434,0,1
000440,0,1
002774,0,1
002461,0,1
001013,0,1
001065,0,1
001957,0,1
000940,0,1
000931,0,1
002288,0,1
001091,0,1
001206,0,1
001402,0,1
002481,0,1
002870,0,1
001801,0,1
002561,0,1
001946,0,1
002970,0,1
002010,0,1
000027,0,1
002490,0,1
001226,0,1
000622,0,1
000790,0,1
001723,0,1
002084,0,1
002249,0,1
000809,0,1
002800,0,1
002828,0,1
002012,0,1
000721,0,1
002045,0,1
000002,0,1
002863,0,1
002196,0,1
001376,0,1
002651,0,1
001592,0,1
002217,0,1
000156,0,1
002281,0,1
002464,0,1
002533,0,1
001356,0,1
001836,0,1
000321,0,1
001246,0,1
001219,0,1
002899,0,1
001591,0,1
000662,0,1
001578,0,1
002044,0,1
000537,0,1
000919,0,1
001712,0,1
000956,0,1
000325,0,1
000660,0,1
002369,0,1
001097,0,1
001818,0,1
002684,0,1
002160,0,1
000355,0,1
000478,0,1
002726,0,1
000244,0,1
001942,0,1
001298,0,1
000382,0,1
001344,0,1
000037,0,1
000560,0,1
000928,0,1
002202,0,1
002412,0,1
002950,0,1
002043,0,1
000934,0,1
001183,0,1
000337,0,1
001785,0,1
001681,0,1
000490,0,1
000266,0,1
001620,0,1
001153,0,1
000600,0,1
001860,0,1
000953,0,1
002269,0,1
002779,0,1
000203,0,1
000018,0,1
001799,0,1
000501,0,1
001440,0,1
001228,0,1
001317,0,1
001020,0,1
000497,0,1
000781,0,1
002854,0,1
000482,0,1
000859,0,1
000903,0,1
002687,0,1
001192,0,1
001520,0,1
000911,0,1
001332,0,1
000522,0,1
000986,0,1
000152,0,1
002158,0,1
002688,0,1
002682,0,1
002919,0,1
000113,0,1
001456,0,1
001220,0,1
002055,0,1
001360,0,1
000194,0,1
000466,0,1
002612,0,1
000914,0,1
000857,0,1
001650,0,1
001275,0,1
001279,0,1
001972,0,1
002792,0,1
001001,0,1
001189,0,1
001820,0,1
001919,0,1
000595,0,1
001967,0,1
001391,0,1
002987,0,1
002426,0,1
000542,0,1
001303,0,1
000923,0,1
000644,0,1
000858,0,1
001990,0,1
000504,0,1
002278,0,1
001395,0,1
001510,0,1
002670,0,1
002844,0,1
000962,0,1
001810,0,1
002611,0,1
002107,0,1
000853,0,1
000675,0,1
002393,0,1
000569,0,1
000889,0,1
002713,0,1
002255,0,1
001467,0,1
000894,0,1
000677,0,1
000692,0,1
001185,0,1
000547,0,1
001452,0,1
000067,0,1
001377,0,1
002911,0,1
002909,0,1
000540,0,1
000768,0,1
000063,0,1
001787,0,1
000649,0,1
000192,0,1
000725,0,1
002455,0,1
001783,0,1
001097,0,1
000372,0,1
000821,0,1
002581,0,1
002803,0,1
002478,0,1
001061,0,1
000683,0,1
000840,0,1
000126,0,1
001858,0,1
000393,0,1
000744,0,1
000509,0,1
001227,0,1
000184,0,1
001993,0,1
000936,0,1
000796,0,1
000076,0,1
002824,0,1
002650,0,1
002463,0,1
002903,0,1
002579,0,1
001861,0,1
000512,0,1
000263,0,1
000764,0,1
000161,0,1
002069,0,1
001463,0,1
000487,0,1
001549,0,1
000254,0,1
000570,0,1
001177,0,1
002679,0,1
002920,0,1
001297,0,1
001372,0,1
000913,0,1
001602,0,1
000684,0,1
001034,0,1
000619,0,1
002927,0,1
001419,0,1
000851,0,1
001657,0,1
002959,0,1
001131,0,1
000491,0,1
001068,0,1
001135,0,1
002547,0,1
000984,0,1
002469,0,1
000970,0,1
002399,0,1
001540,0,1
002421,0,1
000556,0,1
000454,0,1
001253,0,1
001517,0,1
001262,0,1
001293,0,1
000665,0,1
001176,0,1
000629,0,1
001349,0,1
000642,0,1
000221,0,1
002562,0,1
001137,0,1
000716,0,1
000227,0,1
001470,0,1
000886,0,1
000024,0,1
002936,0,1
001701,0,1
001116,0,1
002141,0,1
000456,0,1
000296,0,1
001412,0,1
000933,0,1
001394,0,1
000762,0,1
002170,0,1
001623,0,1
002973,0,1
001968,0,1
001187,0,1
001563,0,1
000778,0,1
000755,0,1
002980,0,1
000267,0,1
002986,0,1
001821,0,1
001018,0,1
000820,0,1
001276,0,1
000079,0,1
002243,0,1
000866,0,1
000347,0,1
000937,0,1
001514,0,1
001164,0,1
002710,0,1
000433,0,1
000047,0,1
000613,0,1
000191,0,1
000107,0,1
001151,0,1
000586,0,1
000046,0,1
000435,0,1
001325,0,1
000387,0,1
000899,0,1
000867,0,1
000589,0,1
002944,0,1
002815,0,1
000220,0,1
000320,0,1
002419,0,1
001182,0,1
000527,0,1
000941,0,1
001159,0,1
000365,0,1
001561,0,1
000637,0,1
000711,0,1
000216,0,1
000181,0,1
002368,0,1
001539,0,1
000292,0,1
001716,0,1
000317,0,1
001111,0,1
002966,0,1
001910,0,1
000099,0,1
000777,0,1
001246,0,1
000646,0,1
000776,0,1
002232,0,1
001052,0,1
002502,0,1
000373,0,1
002098,0,1
002037,0,1
001015,0,1
000300,0,1
001089,0,1
001574,0,1
000425,0,1
000425,0,1
000607,0,1
000954,0,1
001727,0,1
001626,0,1
002120,0,1
000488,0,1
000103,0,1
002961,0,1
002258,0,1
000911,0,1
002930,0,1
001546,0,1
001868,0,1
000307,0,1
002811,0,1
000891,0,1
000931,0,1
000218,0,1
002350,0,1
002392,0,1
001202,0,1
002063,0,1
000910,0,1
000489,0,1
002841,0,1
002869,0,1
000857,0,1
002784,0,1
001098,0,1
001171,0,1
000050,0,1
001659,0,1
002079,0,1
000678,0,1
000229,0,1
000237,0,1
001265,0,1
001222,0,1
001499,0,1
001187,0,1
001688,0,1
000578,0,1
000268,0,1
000254,0,1
000554,0,1
002972,0,1
002804,0,1
002544,0,1
001031,0,1
001093,0,1
002334,0,1
001639,0,1
000991,0,1
000108,0,1
002843,0,1
002351,0,1
000938,0,1
000994,0,1
000436,0,1
002820,0,1
000282,0,1
000128,0,1
000976,0,1
001797,0,1
001268,0,1
000792,0,1
000508,0,1
002808,0,1
001046,0,1
001447,0,1
000078,0,1
002637,0,1
002246,0,1
001212,0,1
001792,0,1
001366,0,1
000655,0,1
000817,0,1
001083,0,1
000632,0,1
001995,0,1
000558,0,1
000205,0,1
001742,0,1
000250,0,1
001528,0,1
002705,0,1
001404,0,1
002886,0,1
000349,0,1
000384,0,1
000499,0,1
000084,0,1
002102,0,1
001162,0,1
000567,0,1
001179,0,1
002708,0,1
000196,0,1
002717,0,1
001817,0,1
001414,0,1
002427,0,1
000817,0,1
000241,0,1
000165,0,1
001473,0,1
002067,0,1
001233,0,1
002294,0,1
002597,0,1
000917,0,1
002211,0,1
000551,0,1
000952,0,1
000627,0,1
000114,0,1
000928,0,1
000708,0,1
002658,0,1
001927,0,1
001950,0,1
000588,0,1
000189,0,1
001342,0,1
001447,0,1
001826,0,1
002023,0,1
002267,0,1
000106,0,1
001072,0,1
001640,0,1
002131,0,1
001472,0,1
001779,0,1
001714,0,1
001384,0,1
000474,0,1
000789,0,1
000636,0,1
000813,0,1
000621,0,1
002665,0,1
002430,0,1
001136,0,1
001213,0,1
000004,0,1
002971,0,1
000575,0,1
002519,0,1
001314,0,1
000064,0,1
000970,0,1
000973,0,1
002309,0,1
001237,0,1
001426,0,1
001312,0,1
001870,0,1
002106,0,1
000172,0,1
001012,0,1
002440,0,1
000397,0,1
002176,0,1
000333,0,1
000048,0,1
001316,0,1
002659,0,1
002359,0,1
002370,0,1
001508,0,1
000893,0,1
001134,0,1
001825,0,1
000827,0,1
000091,0,1
000330,0,1
002188,0,1
000295,0,1
001586,0,1
000908,0,1
001287,0,1
001128,0,1
000421,0,1
002606,0,1
001658,0,1
001031,0,1
002235,0,1
002231,0,1
002286,0,1
000191,0,1
001481,0,1
000830,0,1
001301,0,1
000211,0,1
001542,0,1
001385,0,1
000783,0,1
000848,0,1
002722,0,1
000020,0,1
001006,0,1
000864,0,1
001186,0,1
001796,0,1
000264,0,1
000529,0,1
001684,0,1
002148,0,1
001199,0,1
001487,0,1
002942,0,1
001485,0,1
000635,0,1
001140,0,1
001239,0,1
001302,0,1
000718,0,1
001654,0,1
000157,0,1
000927,0,1
001172,0,1
000412,0,1
001168,0,1
000735,0,1
000782,0,1
000722,0,1
002197,0,1
001294,0,1
000309,0,1
000437,0,1
002274,0,1
001970,0,1
000077,0,1
000014,0,1
000187,0,1
001277,0,1
000589,0,1
000228,0,1
002629,0,1
000399,0,1
002819,0,1
000584,0,1
002331,0,1
000266,0,1
001978,0,1
001102,0,1
000287,0,1
002701,0,1
000289,0,1
002868,0,1
000689,0,1
001075,0,1
000555,0,1
002955,0,1
001469,0,1
001749,0,1
000322,0,1
000323,0,1
002327,0,1
000364,0,1
001924,0,1
000887,0,1
001527,0,1
002305,0,1
001707,0,1
002204,0,1
000308,0,1
000484,0,1
000999,0,1
002686,0,1
001413,0,1
000246,0,1
001459,0,1
001109,0,1
000459,0,1
000442,0,1
000614,0,1
001035,0,1
001229,0,1
000145,0,1
000510,0,1
000263,0,1
001473,0,1
000369,0,1
001665,0,1
001484,0,1
000743,0,1
000352,0,1
000595,0,1
000041,0,1
001368,0,1
001287,0,1
000224,0,1
002026,0,1
000673,0,1
000424,0,1
002396,0,1
000356,0,1
000867,0,1
000675,0,1
001502,0,1
002895,0,1
001584,0,1
001256,0,1
002375,0,1
000017,0,1
001013,0,1
002323,0,1
000885,0,1
000710,0,1
002117,0,1
000097,0,1
000888,0,1
001206,0,1
000346,0,1
001465,0,1
002116,0,1
000816,0,1
000046,0,1
000209,0,1
000711,0,1
000195,0,1
000974,0,1
001977,0,1
002316,0,1
000920,0,1
002275,1,1
002812,1,1
001305,1,1
001406,1,1
002336,1,1
001043,1,1
000310,1,1
001189,1,1
001417,1,1
000638,1,1
000219,1,1
000126,1,1
002865,1,1
000225,1,1
000714,1,1
002767,1,1
000295,1,1
002586,1,1
000604,1,1
001373,1,1
000865,1,1
001028,1,1
002390,1,1
001953,1,1
000339,1,1
001832,1,1
000810,1,1
002214,1,1
001530,1,1
001488,1,1
001022,1,1
000751,1,1
000125,1,1
000690,1,1
000948,1,1
002017,1,1
001483,1,1
001631,1,1
002219,1,1
002963,1,1
000635,1,1
000455,1,1
002888,1,1
001100,1,1
000808,1,1
000029,1,1
000734,1,1
002613,1,1
002775,1,1
001902,1,1
000293,1,1
002733,1,1
001149,1,1
000611,1,1
002220,1,1
002913,1,1
000637,1,1
000657,1,1
000001,1,1
000504,1,1
001499,1,1
002840,1,1
000407,1,1
000749,1,1
002756,1,1
000133,1,1
001915,1,1
001352,1,1
000148,1,1
002859,1,1
000034,1,1
000134,1,1
000664,1,1
000529,1,1
000390,1,1
001744,1,1
001537,1,1
001005,1,1
000463,1,1
000188,1,1
001000,1,1
000676,1,1
000563,1,1
001519,1,1
000630,1,1
002745,1,1
001480,1,1
000585,1,1
000084,1,1
000641,1,1
001285,1,1
000214,1,1
001085,1,1
001501,1,1
001064,1,1
002630,1,1
001670,1,1
001027,1,1
000814,1,1
001843,1,1
001866,1,1
000749,1,1
002534,1,1
000929,1,1
000383,1,1
000067,1,1
000662,1,1
001267,1,1
001026,1,1
002546,1,1
000075,1,1
000758,1,1
001840,1,1
000558,1,1
001899,1,1
001166,1,1
000905,1,1
000496,1,1
000518,1,1
000108,1,1
000926,1,1
002847,1,1
001004,1,1
000092,1,1
000612,1,1
000544,1,1
002834,1,1
001260,1,1
000275,1,1
000698,1,1
001069,1,1
000455,1,1
000281,1,1
000954,1,1
001989,1,1
000199,1,1
000713,1,1
001280,1,1
001205,1,1
001462,1,1
000673,1,1
002096,1,1
001777,1,1
001124,1,1
000833,1,1
001874,1,1
002751,1,1
002475,1,1
002175,1,1
001252,1,1
002672,1,1
002094,1,1
000493,1,1
000481,1,1
000825,1,1
001080,1,1
000859,1,1
002663,1,1
002380,1,1
002008,1,1
000128,1,1
001914,1,1
000971,1,1
001291,1,1
001033,1,1
000610,1,1
001192,1,1
000937,1,1
000190,1,1
000556,1,1
001897,1,1
001156,1,1
000359,1,1
000691,1,1
001303,1,1
000982,1,1
000335,1,1
002020,1,1
000089,1,1
000639,1,1
000520,1,1
000004,1,1
000542,1,1
002132,1,1
000021,1,1
001442,1,1
000392,1,1
002034,1,1
001595,1,1
001339,1,1
000136,1,1
000643,1,1
001257,1,1
001347,1,1
001334,1,1
001218,1,1
000346,1,1
002485,1,1
001909,1,1
002187,1,1
000486,1,1
001030,1,1
000669,1,1
000639,1,1
001042,1,1
001103,1,1
001128,1,1
001010,1,1
000022,1,1
000289,1,1
000946,1,1
002312,1,1
000492,1,1
001141,1,1
001767,1,1
002025,1,1
001463,1,1
001945,1,1
000616,1,1
000594,1,1
001259,1,1
000591,1,1
001115,1,1
001195,1,1
000695,1,1
000958,1,1
000671,1,1
001608,1,1
000385,1,1
002186,1,1
000872,1,1
000465,1,1
002716,1,1
000372,1,1
002761,1,1
000806,1,1
001330,1,1
000123,1,1
001151,1,1
000185,1,1
001260,1,1
001066,1,1
001411,1,1
001452,1,1
002789,1,1
001573,1,1
001036,1,1
001781,1,1
002150,1,1
000668,1,1
001236,1,1
001362,1,1
002190,1,1
000938,1,1
000189,1,1
001388,1,1
000551,1,1
002414,1,1
001446,1,1
002694,1,1
001415,1,1
000462,1,1
001922,1,1
001720,1,1
001063,1,1
001290,1,1
001346,1,1
002725,1,1
000508,1,1
001466,1,1
000652,1,1
000272,1,1
000648,1,1
000692,1,1
001939,1,1
001731,1,1
001468,1,1
002260,1,1
000413,1,1
001387,1,1
002315,1,1
001017,1,1
000788,1,1
002898,1,1
000564,1,1
001883,1,1
001617,1,1
001071,1,1
002110,1,1
001443,1,1
002361,1,1
002530,1,1
002990,1,1
001482,1,1
002171,1,1
002433,1,1
001144,1,1
001433,1,1
001118,1,1
000559,1,1
002449,1,1
002541,1,1
002610,1,1
001682,1,1
000841,1,1
000534,1,1
002013,1,1
001009,1,1
001533,1,1
001875,1,1
001493,1,1
000561,1,1
001125,1,1
000435,1,1
001107,1,1
001407,1,1
000217,1,1
000731,1,1
002428,1,1
001545,1,1
000979,1,1
000942,1,1
002648,1,1
002282,1,1
001163,1,1
001472,1,1
000611,1,1
001844,1,1
000065,1,1
002736,1,1
000807,1,1
001032,1,1
001444,1,1
000324,1,1
002795,1,1
000561,1,1
002678,1,1
002741,1,1
001404,1,1
001424,1,1
000575,1,1
001556,1,1
002384,1,1
001247,1,1
002599,1,1
000588,1,1
000720,1,1
001355,1,1
002454,1,1
002318,1,1
001553,1,1
001609,1,1
002747,1,1
001535,1,1
002121,1,1
002216,1,1
001023,1,1
002277,1,1
001420,1,1
000591,1,1
000647,1,1
000182,1,1
000208,1,1
002567,1,1
001344,1,1
002584,1,1
001579,1,1
000102,1,1
002889,1,1
000656,1,1
002627,1,1
000576,1,1
000878,1,1
000507,1,1
000170,1,1
001599,1,1
000517,1,1
002607,1,1
002178,1,1
002620,1,1
001912,1,1
001309,1,1
001689,1,1
002622,1,1
001669,1,1
000897,1,1
000449,1,1
001632,1,1
000154,1,1
001253,1,1
002550,1,1
002577,1,1
001770,1,1
000967,1,1
000461,1,1
000532,1,1
000754,1,1
002749,1,1
002653,1,1
001434,1,1
001204,1,1
001955,1,1
002401,1,1
001238,1,1
001780,1,1
000929,1,1
002364,1,1
000752,1,1
002934,1,1
002757,1,1
000326,1,1
000335,1,1
002153,1,1
001772,1,1
001158,1,1
001366,1,1
001016,1,1
002031,1,1
000247,1,1
000301,1,1
002477,1,1
000291,1,1
000434,1,1
000434,1,1
001142,1,1
000116,1,1
001867,1,1
000344,1,1
000809,1,1
001164,1,1
002032,1,1
002095,1,1
001169,1,1
002719,1,1
002906,1,1
001368,1,1
002409,1,1
001568,1,1
000163,1,1
001003,1,1
000707,1,1
000960,1,1
002907,1,1
000790,1,1
001459,1,1
002556,1,1
002638,1,1
000438,1,1
000811,1,1
002509,1,1
002224,1,1
001431,1,1
000887,1,1
001047,1,1
001355,1,1
001127,1,1
001729,1,1
001306,1,1
000213,1,1
000094,1,1
000473,1,1
001700,1,1
002004,1,1
000242,1,1
000060,1,1
001800,1,1
000273,1,1
000290,1,1
001199,1,1
000139,1,1
000836,1,1
002346,1,1
000304,1,1
000211,1,1
001401,1,1
001091,1,1
000756,1,1
000466,1,1
001575,1,1
001180,1,1
000805,1,1
000243,1,1
000955,1,1
002560,1,1
000733,1,1
001194,1,1
000202,1,1
000968,1,1
000412,1,1
002516,1,1
000109,1,1
002145,1,1
002076,1,1
001747,1,1
001379,1,1
000513,1,1
001144,1,1
002089,1,1
000543,1,1
000271,1,1
001507,1,1
000858,1,1
001813,1,1
000848,1,1
000057,1,1
000353,1,1
000876,1,1
000786,1,1
000014,1,1
002633,1,1
002472,1,1
001322,1,1
001352,1,1
000907,1,1
000832,1,1
000354,1,1
000733,1,1
002740,1,1
000740,1,1
000856,1,1
000802,1,1
000764,1,1
000413,1,1
002594,1,1
002408,1,1
002263,1,1
002976,1,1
000815,1,1
000918,1,1
002497,1,1
001059,1,1
000608,1,1
000232,1,1
002614,1,1
001420,1,1
000482,1,1
000550,1,1
000218,1,1
000387,1,1
001778,1,1
001634,1,1
000011,1,1
002604,1,1
002304,1,1
000092,1,1
000961,1,1
000051,1,1
001710,1,1
000993,1,1
002143,1,1
001188,1,1
000032,1,1
000920,1,1
002135,1,1
002262,1,1
000495,1,1
002423,1,1
001615,1,1
000192,1,1
001666,1,1
000829,1,1
000722,1,1
002833,1,1
002348,1,1
002498,1,1
001827,1,1
001191,1,1
001159,1,1
000431,1,1
002075,1,1
001926,1,1
001365,1,1
000992,1,1
000102,1,1
001233,1,1
002438,1,1
001184,1,1
002179,1,1
000272,1,1
001174,1,1
001277,1,1
000398,1,1
000921,1,1
000496,1,1
000924,1,1
001934,1,1
000663,1,1
000567,1,1
001871,1,1
000879,1,1
000375,1,1
001335,1,1
000085,1,1
000828,1,1
001896,1,1
000175,1,1
000406,1,1
002603,1,1
000026,1,1
001073,1,1
000040,1,0
001361,1,0
000160,1,0
001181,1,0
000480,1,0
000270,1,0
002374,1,0
000177,1,0
001312,1,0
002290,1,0
002773,1,0
001898,1,0
000978,1,0
001282,1,0
002328,1,0
000726,1,0
002681,1,0
002877,1,0
001138,1,0
001431,1,0
000429,1,0
000477,1,0
002511,1,0
000541,1,0
000290,1,0
002731,1,0
000468,1,0
002570,1,0
000851,1,0
000805,1,0
000156,1,0
002014,1,0
000969,1,0
002483,1,0
000041,1,0
001750,1,0
002456,1,0
000258,1,0
000623,1,0
002353,1,0
002925,1,0
002142,1,0
001490,1,0
000525,1,0
001393,1,0
002172,1,0
000378,1,0
000376,1,0
000618,1,0
002989,1,0
000818,1,0
000761,1,0
002644,1,0
001880,1,0
002624,1,0
000583,1,0
000658,1,0
001416,1,0
002189,1,0
000122,1,0
001113,1,0
001014,1,0
001025,1,0
000648,1,0
000640,1,0
000511,1,0
001281,1,0
002585,1,0
000497,1,0
001475,1,0
000855,1,0
000612,1,0
001448,1,0
001245,1,0
000997,1,0
002078,1,0
000617,1,0
000340,1,0
000834,1,0
000269,1,0
001235,1,0
002578,1,0
001422,1,0
001222,1,0
001516,1,0
000209,1,0
002785,1,0
001125,1,0
002750,1,0
002256,1,0
001374,1,0
001370,1,0
000488,1,0
002022,1,0
000136,1,0
001629,1,0
000077,1,0
000336,1,0
002542,1,0
002413,1,0
000736,1,0
001141,1,0
000028,1,0
000278,1,0
001335,1,0
001210,1,0
001198,1,0
000415,1,0
000746,1,0
002077,1,0
001768,1,0
000935,1,0
000966,1,0
001551,1,0
002337,1,0
000933,1,0
002933,1,0
000741,1,0
001271,1,0
000900,1,0
001428,1,0
001399,1,0
001087,1,0
000750,1,0
001425,1,0
000901,1,0
001332,1,0
002265,1,0
002826,1,0
000753,1,0
001109,1,0
001376,1,0
000029,1,0
001523,1,0
002697,1,0
002443,1,0
002571,1,0
000247,1,0
002968,1,0
000306,1,0
002113,1,0
002027,1,0
000525,1,0
000689,1,0
001492,1,0
000288,1,0
002192,1,0
001475,1,0
000430,1,0
000644,1,0
000642,1,0
000121,1,0
000227,1,0
000194,1,0
001307,1,0
001876,1,0
002996,1,0
000186,1,0
000320,1,0
000105,1,0
001440,1,0
001179,1,0
001489,1,0
000881,1,0
000753,1,0
000891,1,0
000418,1,0
002539,1,0
000863,1,0
002028,1,0
001708,1,0
000371,1,0
000139,1,0
000307,1,0
000140,1,0
000308,1,0
001668,1,0
000239,1,0
001894,1,0
002437,1,0
001612,1,0
001284,1,0
001095,1,0
002937,1,0
001455,1,0
000640,1,0
002512,1,0
000982,1,0
000074,1,0
002712,1,0
000047,1,0
001234,1,0
000560,1,0
002929,1,0
001322,1,0
000296,1,0
001354,1,0
001138,1,0
001444,1,0
002758,1,0
001262,1,0
002762,1,0
001117,1,0
001347,1,0
000868,1,0
001170,1,0
001021,1,0
000201,1,0
001147,1,0
002114,1,0
001423,1,0
000419,1,0
002918,1,0
002473,1,0
000776,1,0
001129,1,0
000281,1,0
002090,1,0
002119,1,0
001054,1,0
000001,1,0
001436,1,0
000549,1,0
002564,1,0
001408,1,0
002050,1,0
001215,1,0
001675,1,0
001398,1,0
002462,1,0
001660,1,0
001022,1,0
000760,1,0
001467,1,0
001738,1,0
000210,1,0
002601,1,0
000727,1,0
000481,1,0
001272,1,0
002772,1,0
002730,1,0
001469,1,0
000772,1,0
001576,1,0
001985,1,0
000426,1,0
000439,1,0
002660,1,0
002914,1,0
001794,1,0
002962,1,0
001324,1,0
002897,1,0
002588,1,0
000952,1,0
001160,1,0
002400,1,0
002105,1,0
000368,1,0
000238,1,0
002213,1,0
001315,1,0
001257,1,0
001423,1,0
000506,1,0
000022,1,0
000053,1,0
000356,1,0
001589,1,0
000298,1,0
000603,1,0
001017,1,0
000329,1,0
000574,1,0
000957,1,0
000055,1,0
001981,1,0
000443,1,0
000874,1,0
002600,1,0
002595,1,0
000104,1,0
000147,1,0
001228,1,0
000208,1,0
000645,1,0
000973,1,0
000464,1,0
000475,1,0
000945,1,0
002596,1,0
000303,1,0
001402,1,0
000441,1,0
001405,1,0
001824,1,0
002781,1,0
000517,1,0
000794,1,0
002373,1,0
000007,1,0
001424,1,0
002872,1,0
000143,1,0
000380,1,0
001127,1,0
002355,1,0
000557,1,0
001318,1,0
000726,1,0
001099,1,0
002908,1,0
000327,1,0
002993,1,0
001064,1,0
001590,1,0
000303,1,0
001386,1,0
002615,1,0
001522,1,0
000676,1,0
001378,1,0
001389,1,0
000010,1,0
001060,1,0
000224,1,0
001477,1,0
001345,1,0
001505,1,0
000316,1,0
000651,1,0
001254,1,0
000198,1,0
000394,1,0
001175,1,0
002363,1,0
002752,1,0
000260,1,0
001565,1,0
002837,1,0
000930,1,0
001577,1,0
002797,1,0
001805,1,0
000076,1,0
000712,1,0
002005,1,0
000100,1,0
001162,1,0
002855,1,0
002198,1,0
002818,1,0
001044,1,0
001410,1,0
001451,1,0
001438,1,0
000505,1,0
002813,1,0
002755,1,0
002082,1,0
000061,1,0
000538,1,0
000395,1,0
002793,1,0
002152,1,0
000756,1,0
001336,1,0
001290,1,0
001270,1,0
001023,1,0
000738,1,0
002893,1,0
002330,1,0
001146,1,0
001108,1,0
002207,1,0
000868,1,0
001311,1,0
000500,1,0
001788,1,0
002366,1,0
000131,1,0
000791,1,0
002329,1,0
000835,1,0
001389,1,0
000566,1,0
000736,1,0
001311,1,0
002575,1,0
000808,1,0
000981,1,0
